Cidade;Estado;Avaliada;População total estimada do município;PIB per capita do município;População ocupada com vínculo formal;Índice de desenvolvimento humano do município (IDH-M);Capacidade de pagamento dos municípios;Índice de GINI da renda domiciliar per capita;Rede de influência da cidade;Econômica;  Índice da população total com atendimento de água;Índice da população total com atendimento de esgoto;Índice da população urbana com atendimento de esgoto;Taxa da população coberta com serviço de coleta de resíduos;Resíduos sólidos - Coleta seletiva de resíduos no município;Percentual de domicílios com população vivendo em aglomerados subnormais;Assentamentos urbanos precários;Programas e ações habitacionais; Serviços regulares de transporte de passageiros;Serviços de compartilhamento de viagens;Serviço de informações de transporte público em tempo real;Serviços e soluções inteligentes para mobilidade urbana;Acessibilidade no transporte público;Ciclomobilidade na cidade;Urbanização vias públicas;Escala de acesso a banda larga fixa;Escala de acesso a banda larga móvel;Cobertura de acesso a banda larga móvel por tecnologias 3G e 4G;Cobertura de fibra ótica;Rede de tecnologia interligando os equipamentos e edifícios públicos;Escala de acesso à banda larga fixa de alta velocidade;Números de estações rádio base;Qualificação profissional e intermediação de mão de obra;Inclusão produtiva urbana;Acesso a crédito, microcrédito e seguro;Geração de trabalho e renda no município;Sistema de informação geográfica da prefeitura;Centros de comando e controle para gestão da cidade;Plataforma integrada de cidade inteligente;Serviços no website da prefeitura;Dados abertos da gestão municipal;Sociocultural;Índice de equipamentos de tecnologia disponíveis nas escolas públicas municipais;Taxa de analfabetismo;Índice de desenvolvimento da educação básica (IDEB) - anos finais;Vagas no ensino superior;Centros de educação tecnológica;Ações de educação para comunidades específicas;Taxas de distorção idade-série;Percentual de escolas municipais com acesso à internet;Computadores para uso dos alunos;Estrutura de equipamentos culturais e esportivos;Proteção do patrimônio cultural material e imaterial;Serviços on-line para promoção de cultura;Serviços culturais on-line oferecidos para a população;Serviços de telemedicina ou telessaúde;Leitos hospitalares na rede pública municipal;Médicos disponíveis na rede pública municipal;Prontuário eletrônico;Serviços on-line de saúde oferecidos aos pacientes;Índice de risco e proteção à saúde dos nascidos vivos;Soluções em monitoramento para a segurança pública;Taxa de homicídios;Políticas públicas e ações para segurança pública;Soluções de tecnologia para gestão e monitoramento de desastres naturais;Vulnerabilidade a riscos e desastres naturais;Promoção de inclusão digital;Cursos de capacitação tecnológica;Políticas públicas para mulheres;Inclusão social para grupos específicos;Formas presenciais para participação pública;Formas on-line para participação pública;Meio Ambiente;Índice de volume de esgoto coletado;Consumo médio per capita de água;Soluções inteligentes para gestão na distribuição e consumo de água;Índice de perdas na distribuição de água;Índice de volume de esgoto tratado;Percentual de material recolhido pela coleta seletiva;Soluções inteligentes para otimização da coleta de resíduos;Proteção e gestão do meio ambiente e áreas verdes do município;Soluções em monitoramento de gases de efeito estufa e qualidade do ar;Monitoramento da qualidade do ar;Soluções inteligentes para gestão do consumo de energia elétrica;Soluções para telegestão da iluminação pública;Capacidades Institucionais;Governança colaborativa;Governança tecnológica;Planejamento;Seguimento de políticas públicas municipais;Visão e conceito de cidade; Abrangência e Qualidade;Governança de TI;Infraestrutura de hardware e software;Institucionalização da gestão de TI;Planejamento para infraestrutura urbana;Planejamento para infraestrutura de TI;Integração e interoperabilidade;Planejamento para serviços e aplicações;Serviços públicos on-line;Serviços urbanos;Coordenação das ações de monitoramento;"Pesquisas de satisfação/
Monitoramento da percepção de qualidade";Plano de monitoramento e avaliação;Transparência do monitoramento;Dados abertos e transparência;Digitalização das bases de dados;Integração e interoperabilidade das bases de dados;Planejamento do uso e segurança dos dados
Abadiânia;GO;NÃO;20042;16157,24;2417;0,689;ND;0,443;Centro Local;0;ND;ND;ND;ND;ND;ND;1;0;6;ND;ND;ND;0;0;85,11;2,21;38,68;3;SIM;ND;1,07;68;0;0;0;0;ND;ND;ND;ND;ND;0;0,84;11,57;0,00;ND;ND;1;6,50;41,18;0;8;0;ND;ND;ND;45;80;ND;ND;0,261;ND;37,99;3;ND;3;0;ND;5;1;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abaeté;MG;NÃO;23237;18044,21;3911;0,698;C;0,551;Centro de Zona A;0;84,35;1,77;2,04;ND;ND;ND;0;3;7;ND;ND;ND;0;0;88,90;8,62;56,58;3;SIM;ND;3,09;34;0;4;0;4;ND;ND;ND;ND;ND;0;27,62;7,98;3,80;586;ND;0;15,80;73,33;4092;14;5;ND;ND;ND;176;207;ND;ND;0,118;ND;16,97;3;ND;0;6;ND;0;1;ND;ND;0;1,48;140,70;ND;30,84;0,00;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abaetetuba;PA;NÃO;157698;8718,18;10497;0,628;ND;0,539;Centro Sub-Regional B;0;13,12;ND;ND;98,14;NAO;2,58;2;3;10;ND;ND;ND;0;2;52,73;4,60;60,82;3;SIM;ND;3,32;18;6;0;4;4;ND;ND;ND;ND;ND;0;13,63;13,02;0,00;1085;ND;3;19,50;39,31;1180;12;4;ND;ND;ND;154;52;ND;ND;0,260;ND;46,07;3;ND;1;6;ND;0;4;ND;ND;0;ND;95,90;ND;48,92;ND;ND;ND;6;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abaiara;CE;NÃO;11737;8009,04;784;0,628;ND;0,488;Centro Local;0;28,94;ND;ND;ND;ND;ND;0;4;5;ND;ND;ND;0;0;94,78;1,54;58,87;1;SIM;ND;1,07;25;5;5;4;0;ND;ND;ND;ND;ND;0;10,00;28,44;4,50;ND;ND;1;6,20;20,00;1270;11;0;ND;ND;ND;9;77;ND;ND;0,086;ND;26,13;3;ND;2;5;ND;6;0;ND;ND;0;ND;93,30;ND;28,66;ND;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abaíra;BA;NÃO;8739;6353,73;550;0,603;ND;0,474;Centro Local;0;ND;ND;ND;ND;ND;ND;2;6;7;ND;ND;ND;0;0;80,30;2,66;41,09;1;SIM;ND;0,07;22;6;0;4;5;ND;ND;ND;ND;ND;0;47,62;20,05;4,40;ND;ND;0;25,00;100,00;569;9;0;ND;ND;ND;103;34;ND;ND;0,153;ND;0,00;0;ND;5;5;ND;8;1;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;3;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abaré;BA;NÃO;20086;6803,04;1008;0,575;ND;0,562;Centro Local;0;63,29;32,53;61,48;ND;ND;ND;1;3;8;ND;ND;ND;2;0;16,30;1,22;23,35;3;NAO;ND;1,02;14;6;0;0;0;ND;ND;ND;ND;ND;0;3,57;27,99;4,20;ND;ND;2;17,00;34,09;520;9;0;ND;ND;ND;119;60;ND;ND;0,143;ND;55,17;0;ND;1;5;ND;0;2;ND;ND;0;50,65;82,90;ND;37,91;100,00;ND;ND;9;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abatiá;PR;NÃO;7457;22813,99;1020;0,687;C;0,442;Centro Local;0;100,00;17,32;23,46;73,82;SIM;ND;1;1;0;ND;ND;ND;0;0;59,29;3,27;78,40;3;SIM;ND;1,28;53;0;0;0;0;ND;ND;ND;ND;ND;0;14,29;16,43;0,00;ND;ND;1;13,90;66,67;542;5;0;ND;ND;ND;282;80;ND;ND;0,076;ND;12,83;3;ND;0;0;ND;0;3;ND;ND;0;25,02;112,00;ND;41,86;100,00;11,60;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abdon Batista;SC;NÃO;2563;24214,96;579;0,694;A;0,460;Centro Local;0;99,34;ND;ND;54,33;SIM;ND;1;7;1;ND;ND;ND;0;2;74,36;4,16;73,04;3;SIM;ND;1,10;78;5;0;0;5;ND;ND;ND;ND;ND;0;19,05;10,84;0,00;ND;ND;0;2,80;100,00;16129;9;0;ND;ND;ND;0;78;ND;ND;0,080;ND;0,00;0;ND;4;7;ND;0;1;ND;ND;0;ND;592,20;ND;4,16;ND;100,00;ND;5;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abel Figueiredo;PA;NÃO;7434;11151,27;739;0,622;ND;0,582;Centro Local;0;89,00;ND;ND;81,28;NAO;ND;2;1;5;ND;ND;ND;0;0;59,43;0,32;55,61;3;NAO;ND;ND;26;0;0;0;4;ND;ND;ND;ND;ND;0;9,09;17,00;3,60;ND;ND;0;24,90;54,55;0;5;0;ND;ND;ND;282;81;ND;ND;0,242;ND;27,86;0;ND;0;6;ND;4;2;ND;ND;0;ND;90,30;ND;20,80;ND;ND;ND;7;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abelardo Luz;SC;NÃO;17904;33976,15;4053;0,696;B;0,544;Centro Local;0;65,83;ND;ND;55,96;NAO;ND;1;4;3;ND;ND;ND;0;0;65,77;11,11;59,34;3;SIM;ND;7,27;22;5;0;0;0;ND;ND;ND;ND;ND;0;34,45;11,37;5,10;224;ND;1;9,70;70,59;2949;5;0;ND;ND;ND;190;184;ND;ND;0,188;ND;28,12;3;ND;3;4;ND;0;5;ND;ND;0;ND;109,50;ND;30,44;ND;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abre Campo;MG;NÃO;13454;13453,99;1687;0,654;C;0,522;Centro Local;0;69,48;69,48;98,90;81,69;SIM;ND;1;3;2;ND;ND;ND;0;0;82,76;1,81;65,87;3;SIM;ND;0,38;29;5;0;0;5;ND;ND;ND;ND;ND;0;0,79;12,04;0,00;ND;ND;1;19,60;44,44;0;2;6;ND;ND;ND;439;134;ND;ND;0,105;ND;36,43;3;ND;0;4;ND;0;0;ND;ND;0;114,97;131,90;ND;30,42;0,00;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abreu e Lima;PE;NÃO;99990;20164,90;10241;0,679;C;0,468;Arranjo Populacional de Recife/PE;0;86,69;22,83;24,88;98,37;SIM;14,52;2;5;7;ND;ND;ND;1;3;90,74;2,59;94,26;3;SIM;ND;2,38;20;5;7;6;5;ND;ND;ND;ND;ND;0;11,26;9,92;0,00;ND;ND;1;20,00;63,64;83;15;0;ND;ND;ND;43;108;ND;ND;0,220;ND;38,39;4;ND;5;4;ND;8;7;ND;ND;0;36,40;80,90;ND;57,29;100,00;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Abreulândia;TO;NÃO;2579;21850,43;272;0,665;ND;0,715;Centro Local;0;61,74;ND;ND;61,74;NAO;ND;0;2;1;ND;ND;ND;0;0;89,89;1,12;61,18;3;NAO;ND;0,15;77;5;0;0;0;ND;ND;ND;ND;ND;0;37,14;12,88;0,00;ND;ND;0;14,50;80,00;1554;0;0;ND;ND;ND;0;39;ND;ND;0,188;ND;78,28;3;ND;0;4;ND;0;2;ND;ND;0;ND;84,10;ND;68,28;ND;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acaiaca;MG;NÃO;3994;9535,73;478;0,630;C;0,482;Centro Local;0;99,55;65,07;98,92;99,40;NAO;ND;1;7;3;ND;ND;ND;0;0;97,36;5,66;73,69;3;SIM;ND;0,08;100;0;0;0;0;ND;ND;ND;ND;ND;0;32,14;14,26;0,00;ND;ND;1;1,40;75,00;2709;5;6;ND;ND;ND;0;75;ND;ND;0,135;ND;0,00;3;ND;1;5;ND;0;1;ND;ND;0;114,29;110,90;ND;89,86;0,00;ND;ND;4;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Açailândia;MA;NÃO;112445;19780,01;15793;0,672;ND;0,573;Centro Sub-Regional B;0;35,88;ND;ND;ND;ND;1,68;2;6;9;ND;ND;ND;1;0;53,64;6,68;71,55;3;SIM;ND;5,63;42;6;0;0;0;ND;ND;ND;ND;ND;0;19,71;17,02;4,10;1741;ND;1;19,00;72,15;933;14;4;ND;ND;ND;183;68;ND;ND;0,295;ND;46,14;4;ND;5;7;ND;5;8;ND;ND;0;ND;131,60;ND;61,36;ND;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acajutiba;BA;NÃO;15159;7669,71;677;0,582;C;0,579;Centro Local;0;94,63;ND;ND;100,00;NAO;ND;1;1;5;ND;ND;ND;0;0;53,22;3,19;40,90;3;SIM;ND;0,09;13;4;0;0;0;ND;ND;ND;ND;ND;0;11,22;21,26;2,60;ND;ND;1;41,20;42,86;685;7;0;ND;ND;ND;53;40;ND;ND;0,179;ND;76,12;0;ND;1;5;ND;0;0;ND;ND;0;ND;83,50;ND;27,07;ND;ND;ND;0;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acará;PA;NÃO;55591;17231,44;4421;0,506;ND;0,536;Centro Local;0;ND;ND;ND;ND;ND;13,71;1;5;7;ND;ND;ND;0;0;62,21;1,81;40,85;3;NAO;ND;0,05;10;6;8;0;4;ND;ND;ND;ND;ND;0;5,75;20,62;3,30;ND;ND;1;43,60;20,65;479;6;0;ND;ND;ND;59;22;ND;ND;0,376;ND;66,57;3;ND;3;0;ND;0;3;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acarape;CE;NÃO;14929;9069,38;1891;0,606;ND;0,433;Arranjo Populacional de Redenção - Acarape/CE;0;34,26;10,14;19,49;ND;ND;ND;2;2;6;ND;ND;ND;0;0;72,61;12,65;78,28;3;SIM;ND;9,06;26;0;4;0;5;ND;ND;ND;ND;ND;0;9,82;21,50;4,70;ND;ND;2;13,80;12,50;107;8;5;ND;ND;ND;0;74;ND;ND;0,209;ND;36,55;6;ND;1;8;ND;0;0;ND;ND;0;23,96;170,60;ND;47,76;100,00;ND;ND;2;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acari;RN;NÃO;11136;10508,72;972;0,679;B;0,492;Centro Local;0;83,03;91,20;99,98;81,98;NAO;ND;0;1;4;ND;ND;ND;0;2;75,16;3,57;67,72;3;SIM;ND;4,77;44;0;0;0;0;ND;ND;ND;ND;ND;0;27,62;17,52;4,00;ND;ND;1;4,80;60,00;8220;6;2;ND;ND;ND;305;54;ND;ND;0,119;ND;8,82;3;ND;1;4;ND;0;4;ND;ND;0;177,44;72,80;ND;23,91;100,00;ND;ND;0;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Acauã;PI;NÃO;7084;6370,50;281;0,528;ND;0,501;Centro Local;0;23,79;ND;ND;53,79;NAO;ND;0;0;2;ND;ND;ND;0;0;63,16;0,30;30,91;0;NAO;ND;0,03;28;0;0;0;0;ND;ND;ND;ND;ND;0;8,93;27,96;4,30;ND;ND;2;18,60;62,50;0;3;0;ND;ND;ND;0;28;ND;ND;0,101;ND;0,00;0;ND;2;7;ND;0;0;ND;ND;0;ND;81,10;ND;18,84;ND;ND;ND;5;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
Aceguá;RS;NÃO;4901;55081,87;1188;0,687;B;0,535;Arranjo Populacional de Bagé/RS;0;24,23;11,94;49,53;49,40;SIM;ND;1;3;1;ND;ND;ND;0;0;22,93;6,01;41,56;3;NAO;ND;0,79;60;0;6;3;5;ND;ND;ND;ND;ND;0;23,21;6,24;4,00;ND;ND;0;14,90;37,50;6640;2;0;ND;ND;ND;694;102;ND;ND;0,125;ND;21,14;3;ND;1;5;ND;0;3;ND;ND;0;92,34;177,30;ND;13,71;0,00;33,98;ND;5;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
